v1,v2,v3,y,z1,z2
-0.6169610992422154,0.23227850992325338,-0.8269657471328162,0,False,False
0.24421754207966373,-0.5614176500545531,0.506027654403121,1,True,True
-0.12454452198577104,0.745047332589025,0.4845786001872754,0,False,True
0.5707171674275384,0.2957298183212935,-0.36898728260561353,1,True,True
0.559951616237607,-0.053994110488269964,0.6906288544013994,0,True,False
-0.45481478943471676,-0.5316193577372708,0.06909331514203698,0,False,True
-0.4470714897138066,0.667643626120134,0.6651407089627766,0,False,True
0.6037443550700385,-0.80296735094459,-0.6279320303548115,1,True,True
0.9162787073674103,-0.5899462796756028,-0.44809394840650185,1,True,True
0.7518652694841894,-0.5305388524484056,0.16611518950181936,1,True,True
-0.28436546008426666,0.193947545019729,0.8599029243814764,0,False,False
0.001990251046917413,0.25693508195197334,-0.8854092050564468,1,True,True
0.3669258703442726,0.965302083238387,0.6365946954053008,1,True,True
0.4254040539658004,-0.6473666684174586,-0.6707540511049077,1,True,True
-0.25949849041921014,0.599954825913992,-0.12058778863176634,0,False,True
0.12239237213124987,-0.68947198646313,-0.2669584786931942,1,True,True
0.006166330615619442,-0.2780160835481449,-0.8684424245899263,1,True,True
-0.9724631008186355,0.9101505132994745,0.575617758895987,0,False,True
0.5456532432247481,-0.7396832642906523,0.024776119423147724,1,True,True
0.7652823812722331,-0.4543068296959414,-0.6463229916882178,1,True,True
-0.27022803219725544,0.6182357361482165,0.0416624350804653,0,False,True
0.2307923568669874,0.9313141133474383,0.18201812853809396,1,True,True
-0.8492375167140469,-0.8151556719391002,-0.11092277099254821,0,False,True
-0.262351987996051,0.16684854041725306,-0.7139839897673816,0,False,False
0.8662802039650432,-0.1891473873391567,0.9225282198427258,0,True,False
0.3027562864531548,0.7986483756984739,-0.1644604472979858,1,True,True
-0.2055948445476916,-0.8304331088610963,-0.739949725572354,0,False,True
0.577460285881491,-0.6377274467878731,0.3019861518053504,1,True,True
-0.3663277556622575,-0.8986690526286549,0.1758108024872953,0,False,True
0.13619730525213836,-0.39744252373986044,-0.49052498892593643,1,True,True
0.7382547791224516,-0.6196322913909134,-0.4251343394167615,1,True,True
-0.12765315220864126,-0.982789225574259,0.6105577194326943,0,False,True
0.6042952841603182,-0.7449541986910859,-0.8875847459301169,1,True,True
-0.7124663509708709,-0.7742705523658084,-0.44361662369674426,0,False,True
0.4085219422366708,0.4608289029384667,0.8734227850828056,1,True,True
0.4091626163791451,-0.5212499343265198,0.6768131399529798,1,True,True
-0.5624157886518228,0.8031402420754505,0.8163477086796027,0,False,True
0.8497352572311301,-0.342972140493206,0.1892341749412887,1,True,True
-0.11571848919164673,0.748085445572441,0.5470026389545974,0,False,True
0.818631917944945,-0.5269409700250103,-0.31180001133759694,1,True,True
-0.8803815544402962,-0.2430907886616458,-0.232265456062692,0,False,False
-0.6314258323723727,0.08458111598252782,-0.24411753386765356,0,False,False
-0.9052894423969697,0.03158796455115209,-0.14807169389912045,0,False,False
0.3497618871646604,-0.17239576364128206,0.41379569437345354,0,True,False
0.1892495598688977,-0.22226677419382845,-0.5116587414536302,0,True,False
0.06662032599750112,-0.3193383641523415,-0.644437274740906,1,True,True
-0.913351874610393,-0.19553073958679557,-0.5670690721090206,0,False,False
0.12286616012679574,-0.0857802065687503,0.4487807966221138,0,True,False
-0.34066310875816996,-0.23401788460003803,0.26297403858125157,0,False,False
0.005933666225236722,0.3161794547085197,0.5890698075111485,1,True,True
-0.7762113648511924,0.7624284124136826,0.5714370276616174,0,False,True
0.21438741243696913,0.14534516866166158,-0.7100453523769907,0,True,False
0.13188928610106276,-0.14391908592709246,-0.8250236913144233,0,True,False
-0.9864718760199944,-0.48324413358802687,-0.4864861512072125,0,False,True
0.2348834176085941,0.7305388663450214,0.2802348247265112,1,True,True
0.8242457728663086,-0.6534433985254213,0.13941578021248313,1,True,True
0.5810482661140668,0.15990564964850829,0.7786863907548573,0,True,False
0.9841629323767229,0.4547549967557203,0.8362837315762734,1,True,True
0.917603524305733,0.46080467070152187,-0.6952301216196493,1,True,True
0.5839282705832796,-0.19200836798788812,-0.7620299897273708,0,True,False
-0.42949807995098044,-0.7641450580293627,-0.9798927105303072,0,False,True
0.24983341061182207,0.5271892618370133,-0.4403210231079302,1,True,True
-0.04381240865865088,0.06732218446329186,-0.7541557778942969,0,False,False
-0.6086496426682035,0.4440697175196242,-0.0847278506348077,0,False,True
-0.23536509593698707,0.1952646700394165,-0.6231970292617095,0,False,False
-0.8922526297075268,-0.154268060024088,-0.9847770510401701,0,False,False
-0.09670318347828188,0.8669721753202939,0.7926759537756696,0,False,True
0.964009483043909,0.9879419860204846,0.9951058976611984,1,True,True
-0.752114599026074,0.09567767788406933,0.6120081073941324,0,False,False
-0.7612382041475032,0.46046914368549907,-0.9396641333565703,0,False,True
0.4770461122866936,-0.9440314298704808,0.07064696889809996,1,True,True
