"","PHATE1","PHATE2"
"1",0.0362243985083013,0.00157659613086252
"2",-0.00630393543087807,0.00956121208245445
"3",-0.0185811727307985,0.00745030133283226
"4",-0.00711557502462255,-0.0185156098939809
"5",0.0132999682046632,0.0241309312050002
"6",-0.00513582769562392,-0.0197432428590931
"7",0.0113261763801877,-0.00203681715441634
"8",-0.0139897325189148,0.0184948771099526
"9",-0.0137436786364472,-0.00704499412063902
"10",-0.00620627341728407,-0.0192236309071617
"11",0.0361249587840939,0.00238121608360308
"12",-0.00261755181361511,0.0183588711520555
"13",-0.0264144053494159,0.0063185611668194
"14",-0.0117492995227312,-0.015245531579257
"15",0.0160547022048709,0.0194808567313544
"16",0.000933184119048886,-0.0039422127026922
"17",0.0210065213389513,-0.00900627829705492
"18",-0.0123503354931044,0.01949648553555
"19",-0.0149112810549041,-0.00454140700268443
"20",-0.00466884722435922,-0.0216555682958638
"21",0.0317909763579083,0.00177426725175312
"22",-0.00346659854511716,0.017036027574211
"23",-0.0232462516781531,0.00469082654742017
"24",-0.0193900740706609,-0.0118880321699784
"25",0.0107449507832526,0.0244926598208212
"26",0.0029674380886775,-0.00742271104441338
"27",0.0120138245605608,-0.000382792947211764
"28",-0.0128058905661365,0.0179301012122222
"29",-0.0142176614105537,-0.00590262701210878
"30",-0.00563846569192587,-0.020619864950464
"31",0.036340431250755,0.00444241492496234
"32",-0.00412956754630168,-0.0218113858644796
"33",0.0068218873918556,-0.0133835191775039
"34",0.00319768224047141,-0.0122050466819543
"35",0.0186013957242963,-0.00756657024554008
"36",0.0032478009903398,-0.0127890564725086
"37",0.0309828819995995,0.00712015007174964
"38",-0.00904131190486467,-0.0204778055952388
"39",-0.0142612643394517,-0.00265536182837602
"40",-0.0020087014762349,-0.0211571263050965
"41",-0.0134910195594513,-0.00659596126532487
"42",0.0162134444314715,0.0184803800232851
"43",-0.00305948204398355,0.0182180426795032
"44",-0.0103141435001785,0.0192125451338478
"45",-0.0120885161756292,0.0185707136408455
"46",-0.0116260743951349,-0.0170855001914965
"47",0.00315155564651207,-0.0106933917545944
"48",-0.00289158974459109,0.0145809954879724
"49",0.0350997424312876,0.00244908267641126
"50",0.0324762256071816,-0.000451906146015907
"51",-0.019247045251759,0.00554782249204581
"52",-0.0194306507888318,0.00812887907382744
"53",-0.0135996118991779,0.0172078908487836
"54",-0.0165147084943208,-0.00404960436919921
"55",-0.0192267917850457,0.00822563324161311
"56",0.0308057893065783,0.00323102285205756
"57",-0.00295886454149515,0.0157546054998033
"58",-0.0189725822402587,0.00776171945907334
"59",0.013441430716799,-0.00187316047101143
"60",-0.0129659888171016,-0.0157199708855978
"61",-0.0114145261840913,-0.0165515554228081
"62",-0.0125674602862069,0.0197198927881827
"63",-0.0133649047397475,-0.0152711694290956
"64",-0.0129575880707194,-0.0147376373930731
"65",0.0149133994060071,0.0205126351952872
"66",0.0188050482863095,-0.00770735726314292
"67",0.0136586177687109,-0.0022767926281275
"68",0.0242695533905278,-0.00596424178562546
"69",0.00590529097988677,0.0206046991772763
"70",-0.0134033462759079,0.000711207844517656
"71",-0.00363758071981889,0.0119256947076763
"72",0.00648985475671577,-0.0127691337038706
"73",0.0305937599509322,-0.000846098959037617
"74",-0.00504184432020641,-0.0201252851198571
"75",0.00043655906378677,-0.0140097347347687
"76",-0.0193434117079634,0.00874890916975754
"77",-0.0165193160699883,-0.00370872908564507
"78",-0.0192871956239417,0.00941666173705726
"79",0.0342369920920627,-0.000548292972415282
"80",0.0331829572309274,-0.00135985132196624
"81",-0.00276629643934342,0.0155022213483183
"82",-0.0106239611822232,0.0196044889597228
"83",0.0138605270998669,-0.00146635413946305
"84",-0.0157629917200586,-0.014180784431307
"85",-0.0242900807589655,0.00754208950818814
"86",-0.00367073380460558,0.0150280949887839
"87",-0.013194663250118,0.0178512443794416
"88",0.000298217480036204,0.018588804126204
"89",0.0146602752093567,-0.00490577182911754
"90",-0.0141984813002599,-0.0146601866034074
"91",-0.00294992713046608,0.0179623340820098
"92",-0.0146512464431414,-0.0132179385427112
"93",-0.00112130700733011,-0.0195726983506408
"94",-0.00436878271836445,0.0113272065372057
"95",-0.0128067986664352,0.0185043677289539
"96",0.00716745522280464,0.00196820362843745
"97",-0.0137538251498834,-0.00332979352439511
"98",0.0112387856964497,0.0223218239226582
"99",-0.014328090559143,-0.0147583343822808
"100",-0.00789352709605787,0.00451929907727709
"101",0.0114662897404638,0.0234254892151491
"102",0.0283925676353229,-0.00742564478464835
"103",0.0049718483187799,-0.0121217640579203
"104",-0.0176242543853172,-0.00977761542955941
"105",0.00625028972832047,0.00114107475471452
"106",-0.00298200418649382,-0.0215715110936583
"107",0.0107013930370333,-2.9766960547235e-05
"108",-0.00230604458863716,0.0197628626671904
"109",-0.0124627392781573,0.0197994012977416
"110",0.0039530776066915,-0.0087477242088579
"111",0.00591466766419914,0.0205720882275604
"112",0.00787553794379895,0.0216304134750859
"113",-0.0103793588766458,0.0198091229976926
"114",-0.0215962173896846,0.00512477845990275
"115",-0.018040922734344,-0.00471794966342011
"116",-0.0194519138941801,0.0059429846077326
"117",-0.020425974495348,0.00168529854795827
"118",0.00222810864041905,-0.00566157786936396
"119",-0.0144026687413138,0.0177472227623867
"120",-0.00171514394933707,-0.0226539360587094
"121",0.00182743582558955,-0.0142128214148083
"122",0.000399219820126496,0.0209608709926866
"123",-0.0149503442213162,-0.00443902698564695
"124",-0.0142029521793173,-0.00344063354247311
"125",0.0132659253653419,0.0193306197820608
